7/28/20 - Bauman Family Band

Venue: 
Bauman Family House
Blairsville, GA

Set 1: 
[1] The Chain

Notes: 

Reviews: 

-----------------------------------------------------------------------
Original Path Context: Bauman Family Band/7:28:20 - Setlist Notes.txt
-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Bauman Family Band/2020:7:28
    ├── 7:28:20 - Setlist Notes.txt
    ├── Family band concert - 7:28:20_data
    │   └── eff
    │       ├── d0e
    │       │   ├── eff0f32b.au
    │       │   ├── eff0f32c.au
    │       │   ├── eff0f338.au
    │       │   ├── eff0f353.au
    │       │   ├── eff0f35b.au
    │       │   ├── eff0f36a.au
    │       │   ├── eff0f36c.au
    │       │   ├── eff0f37f.au
    │       │   ├── eff0f3af.au
    │       │   ├── eff0f3d4.au
    │       │   ├── eff0f3e9.au
    │       │   ├── eff0f407.au
    │       │   ├── eff0f444.au
    │       │   ├── eff0f447.au
    │       │   ├── eff0f44f.au
    │       │   ├── eff0f4c8.au
    │       │   ├── eff0f516.au
    │       │   ├── eff0f51d.au
    │       │   ├── eff0f546.au
    │       │   ├── eff0f556.au
    │       │   ├── eff0f570.au
    │       │   ├── eff0f577.au
    │       │   ├── eff0f58f.au
    │       │   ├── eff0f59b.au
    │       │   ├── eff0f5a8.au
    │       │   ├── eff0f5bf.au
    │       │   ├── eff0f5c3.au
    │       │   ├── eff0f5d4.au
    │       │   ├── eff0f5e7.au
    │       │   ├── eff0f5e9.au
    │       │   ├── eff0f5eb.au
    │       │   ├── eff0f5f1.au
    │       │   ├── eff0f5fa.au
    │       │   ├── eff0f60c.au
    │       │   ├── eff0f61f.au
    │       │   ├── eff0f64c.au
    │       │   ├── eff0f677.au
    │       │   ├── eff0f685.au
    │       │   ├── eff0f691.au
    │       │   ├── eff0f692.au
    │       │   ├── eff0f6dd.au
    │       │   ├── eff0f704.au
    │       │   ├── eff0f70c.au
    │       │   ├── eff0f724.au
    │       │   ├── eff0f72e.au
    │       │   ├── eff0f73a.au
    │       │   ├── eff0f745.au
    │       │   ├── eff0f769.au
    │       │   ├── eff0f76f.au
    │       │   ├── eff0f7a4.au
    │       │   ├── eff0f7b1.au
    │       │   ├── eff0f7b9.au
    │       │   ├── eff0f804.au
    │       │   ├── eff0f80a.au
    │       │   ├── eff0f825.au
    │       │   ├── eff0f856.au
    │       │   ├── eff0f857.au
    │       │   ├── eff0f883.au
    │       │   ├── eff0f89e.au
    │       │   ├── eff0f8ab.au
    │       │   ├── eff0f8c2.au
    │       │   ├── eff0f8e6.au
    │       │   ├── eff0f8f6.au
    │       │   ├── eff0f8f8.au
    │       │   ├── eff0f91d.au
    │       │   ├── eff0f91f.au
    │       │   ├── eff0f962.au
    │       │   ├── eff0f969.au
    │       │   ├── eff0f995.au
    │       │   ├── eff0f9ce.au
    │       │   ├── eff0f9f1.au
    │       │   ├── eff0f9f7.au
    │       │   ├── eff0fa03.au
    │       │   ├── eff0fa08.au
    │       │   ├── eff0fa0a.au
    │       │   ├── eff0fa1b.au
    │       │   ├── eff0fa28.au
    │       │   ├── eff0fa9a.au
    │       │   ├── eff0faac.au
    │       │   ├── eff0faec.au
    │       │   ├── eff0fb3c.au
    │       │   ├── eff0fb5b.au
    │       │   ├── eff0fbb8.au
    │       │   ├── eff0fbd3.au
    │       │   ├── eff0fbea.au
    │       │   ├── eff0fbeb.au
    │       │   ├── eff0fbfd.au
    │       │   ├── eff0fc02.au
    │       │   ├── eff0fc11.au
    │       │   ├── eff0fc2a.au
    │       │   ├── eff0fc3f.au
    │       │   ├── eff0fc40.au
    │       │   ├── eff0fc42.au
    │       │   ├── eff0fc5f.au
    │       │   ├── eff0fc7f.au
    │       │   ├── eff0fcaa.au
    │       │   ├── eff0fcaf.au
    │       │   ├── eff0fcc4.au
    │       │   ├── eff0fcf7.au
    │       │   ├── eff0fd4b.au
    │       │   ├── eff0fd4d.au
    │       │   ├── eff0fd86.au
    │       │   ├── eff0fda3.au
    │       │   ├── eff0fdaf.au
    │       │   ├── eff0fdd0.au
    │       │   ├── eff0fdd3.au
    │       │   ├── eff0fddc.au
    │       │   ├── eff0fded.au
    │       │   ├── eff0fe0e.au
    │       │   ├── eff0fe27.au
    │       │   ├── eff0fe46.au
    │       │   ├── eff0fedd.au
    │       │   ├── eff0fee9.au
    │       │   ├── eff0fef8.au
    │       │   ├── eff0fefe.au
    │       │   ├── eff0ff12.au
    │       │   ├── eff0ff45.au
    │       │   ├── eff0ff61.au
    │       │   ├── eff0ff86.au
    │       │   ├── eff0ff8c.au
    │       │   ├── eff0ff91.au
    │       │   ├── eff0ffbb.au
    │       │   └── eff0ffcd.au
    │       ├── d10
    │       │   ├── eff10045.au
    │       │   ├── eff10047.au
    │       │   ├── eff1005e.au
    │       │   ├── eff10079.au
    │       │   ├── eff10087.au
    │       │   ├── eff1008c.au
    │       │   ├── eff100c9.au
    │       │   ├── eff1011e.au
    │       │   ├── eff1012a.au
    │       │   ├── eff1013a.au
    │       │   ├── eff1013c.au
    │       │   ├── eff10192.au
    │       │   ├── eff10199.au
    │       │   ├── eff101cb.au
    │       │   ├── eff101fd.au
    │       │   ├── eff10211.au
    │       │   ├── eff10214.au
    │       │   ├── eff10239.au
    │       │   ├── eff10253.au
    │       │   ├── eff1025b.au
    │       │   ├── eff1025f.au
    │       │   ├── eff10279.au
    │       │   ├── eff10293.au
    │       │   ├── eff10295.au
    │       │   ├── eff1029a.au
    │       │   ├── eff1029e.au
    │       │   ├── eff102a5.au
    │       │   ├── eff102ba.au
    │       │   ├── eff102d1.au
    │       │   ├── eff102e3.au
    │       │   ├── eff10301.au
    │       │   ├── eff1031d.au
    │       │   ├── eff10356.au
    │       │   ├── eff103b2.au
    │       │   ├── eff103c6.au
    │       │   ├── eff103d9.au
    │       │   ├── eff103e8.au
    │       │   ├── eff1040b.au
    │       │   ├── eff10412.au
    │       │   ├── eff1042e.au
    │       │   ├── eff10434.au
    │       │   ├── eff1045f.au
    │       │   ├── eff104a2.au
    │       │   ├── eff104a5.au
    │       │   ├── eff104ab.au
    │       │   ├── eff104b1.au
    │       │   ├── eff1052d.au
    │       │   ├── eff1054f.au
    │       │   ├── eff1056f.au
    │       │   ├── eff105eb.au
    │       │   ├── eff105f4.au
    │       │   ├── eff10615.au
    │       │   ├── eff10627.au
    │       │   ├── eff1062f.au
    │       │   ├── eff1063b.au
    │       │   ├── eff10644.au
    │       │   ├── eff106d7.au
    │       │   ├── eff106fe.au
    │       │   ├── eff10701.au
    │       │   ├── eff10710.au
    │       │   ├── eff1074b.au
    │       │   ├── eff1076d.au
    │       │   ├── eff107be.au
    │       │   ├── eff107fe.au
    │       │   ├── eff1080d.au
    │       │   ├── eff1083c.au
    │       │   ├── eff10849.au
    │       │   ├── eff1085b.au
    │       │   ├── eff108b0.au
    │       │   ├── eff10905.au
    │       │   ├── eff10930.au
    │       │   ├── eff10936.au
    │       │   ├── eff10938.au
    │       │   ├── eff10a42.au
    │       │   ├── eff10a43.au
    │       │   ├── eff10a46.au
    │       │   ├── eff10a59.au
    │       │   ├── eff10a5e.au
    │       │   ├── eff10a62.au
    │       │   ├── eff10a87.au
    │       │   ├── eff10a8b.au
    │       │   ├── eff10ab2.au
    │       │   ├── eff10b4b.au
    │       │   ├── eff10b68.au
    │       │   ├── eff10b79.au
    │       │   ├── eff10b88.au
    │       │   ├── eff10b8a.au
    │       │   ├── eff10bd6.au
    │       │   ├── eff10bef.au
    │       │   ├── eff10bf7.au
    │       │   ├── eff10c01.au
    │       │   ├── eff10c54.au
    │       │   ├── eff10c67.au
    │       │   ├── eff10cbe.au
    │       │   ├── eff10cd1.au
    │       │   ├── eff10d53.au
    │       │   ├── eff10d68.au
    │       │   ├── eff10d85.au
    │       │   ├── eff10d9d.au
    │       │   ├── eff10dec.au
    │       │   ├── eff10e15.au
    │       │   ├── eff10e1e.au
    │       │   ├── eff10e2c.au
    │       │   ├── eff10e2d.au
    │       │   ├── eff10e2e.au
    │       │   ├── eff10e63.au
    │       │   ├── eff10e68.au
    │       │   ├── eff10e90.au
    │       │   ├── eff10ed2.au
    │       │   ├── eff10f1a.au
    │       │   ├── eff10f22.au
    │       │   ├── eff10f24.au
    │       │   ├── eff10f31.au
    │       │   ├── eff10f4b.au
    │       │   ├── eff10f58.au
    │       │   ├── eff10f5e.au
    │       │   ├── eff10f81.au
    │       │   ├── eff10f9e.au
    │       │   ├── eff10fa7.au
    │       │   └── eff10fbb.au
    │       ├── d11
    │       │   ├── eff11013.au
    │       │   ├── eff1102c.au
    │       │   ├── eff11039.au
    │       │   ├── eff11064.au
    │       │   ├── eff1108f.au
    │       │   ├── eff110b0.au
    │       │   ├── eff110d4.au
    │       │   ├── eff110f9.au
    │       │   ├── eff11123.au
    │       │   ├── eff11131.au
    │       │   ├── eff11137.au
    │       │   ├── eff11154.au
    │       │   ├── eff1115b.au
    │       │   ├── eff11160.au
    │       │   ├── eff1116e.au
    │       │   ├── eff1117a.au
    │       │   ├── eff11184.au
    │       │   ├── eff11194.au
    │       │   ├── eff111a0.au
    │       │   ├── eff111a4.au
    │       │   ├── eff111a5.au
    │       │   ├── eff111a6.au
    │       │   ├── eff111aa.au
    │       │   ├── eff111ab.au
    │       │   ├── eff111ad.au
    │       │   ├── eff111b2.au
    │       │   ├── eff111fc.au
    │       │   ├── eff11202.au
    │       │   ├── eff1121e.au
    │       │   ├── eff1121f.au
    │       │   ├── eff11232.au
    │       │   ├── eff11234.au
    │       │   ├── eff1123e.au
    │       │   ├── eff1124d.au
    │       │   ├── eff1125c.au
    │       │   ├── eff11279.au
    │       │   ├── eff1127a.au
    │       │   ├── eff1127f.au
    │       │   ├── eff11285.au
    │       │   ├── eff11299.au
    │       │   ├── eff112b0.au
    │       │   ├── eff112b4.au
    │       │   ├── eff112bd.au
    │       │   ├── eff112c9.au
    │       │   ├── eff112e5.au
    │       │   ├── eff112e8.au
    │       │   ├── eff11303.au
    │       │   ├── eff11313.au
    │       │   ├── eff1131f.au
    │       │   ├── eff1132c.au
    │       │   ├── eff11336.au
    │       │   ├── eff1133d.au
    │       │   ├── eff11343.au
    │       │   ├── eff11378.au
    │       │   ├── eff113b6.au
    │       │   ├── eff113ca.au
    │       │   ├── eff113eb.au
    │       │   ├── eff113f7.au
    │       │   ├── eff113f9.au
    │       │   ├── eff113fb.au
    │       │   ├── eff11424.au
    │       │   ├── eff11437.au
    │       │   ├── eff11438.au
    │       │   ├── eff11439.au
    │       │   ├── eff1146b.au
    │       │   ├── eff11475.au
    │       │   ├── eff114ae.au
    │       │   ├── eff114b2.au
    │       │   ├── eff114b3.au
    │       │   ├── eff114b9.au
    │       │   ├── eff114de.au
    │       │   ├── eff114df.au
    │       │   ├── eff11515.au
    │       │   ├── eff11551.au
    │       │   ├── eff1155b.au
    │       │   ├── eff11560.au
    │       │   ├── eff11570.au
    │       │   ├── eff11576.au
    │       │   ├── eff115b8.au
    │       │   ├── eff115c1.au
    │       │   ├── eff11647.au
    │       │   ├── eff1164b.au
    │       │   ├── eff11653.au
    │       │   ├── eff11683.au
    │       │   ├── eff1168e.au
    │       │   ├── eff11691.au
    │       │   ├── eff1169d.au
    │       │   ├── eff116b1.au
    │       │   ├── eff11742.au
    │       │   ├── eff11768.au
    │       │   ├── eff11789.au
    │       │   ├── eff117b0.au
    │       │   ├── eff117b5.au
    │       │   ├── eff117c0.au
    │       │   ├── eff117c7.au
    │       │   ├── eff117d5.au
    │       │   ├── eff117e6.au
    │       │   ├── eff117fe.au
    │       │   ├── eff11806.au
    │       │   ├── eff11822.au
    │       │   ├── eff11836.au
    │       │   ├── eff1183c.au
    │       │   ├── eff11844.au
    │       │   ├── eff11861.au
    │       │   ├── eff11868.au
    │       │   ├── eff1187c.au
    │       │   ├── eff118b2.au
    │       │   ├── eff1190c.au
    │       │   ├── eff1190d.au
    │       │   ├── eff11969.au
    │       │   ├── eff1198c.au
    │       │   ├── eff11998.au
    │       │   ├── eff119be.au
    │       │   ├── eff119c8.au
    │       │   ├── eff119cd.au
    │       │   ├── eff119e0.au
    │       │   ├── eff119f4.au
    │       │   ├── eff119f6.au
    │       │   ├── eff11a0d.au
    │       │   ├── eff11a19.au
    │       │   ├── eff11a38.au
    │       │   ├── eff11a41.au
    │       │   ├── eff11a50.au
    │       │   ├── eff11a70.au
    │       │   ├── eff11a9a.au
    │       │   ├── eff11aa5.au
    │       │   ├── eff11aaa.au
    │       │   ├── eff11ad9.au
    │       │   ├── eff11add.au
    │       │   ├── eff11ae0.au
    │       │   ├── eff11ae7.au
    │       │   ├── eff11ae9.au
    │       │   ├── eff11aff.au
    │       │   ├── eff11b0c.au
    │       │   ├── eff11b24.au
    │       │   ├── eff11b40.au
    │       │   ├── eff11b6d.au
    │       │   ├── eff11b84.au
    │       │   ├── eff11b86.au
    │       │   ├── eff11bbd.au
    │       │   ├── eff11bcf.au
    │       │   ├── eff11be1.au
    │       │   ├── eff11bfb.au
    │       │   ├── eff11bfc.au
    │       │   ├── eff11c09.au
    │       │   ├── eff11c1e.au
    │       │   ├── eff11c6d.au
    │       │   ├── eff11c79.au
    │       │   ├── eff11c87.au
    │       │   ├── eff11ca2.au
    │       │   ├── eff11ca3.au
    │       │   ├── eff11caa.au
    │       │   ├── eff11cb1.au
    │       │   ├── eff11ce1.au
    │       │   ├── eff11d01.au
    │       │   ├── eff11d12.au
    │       │   ├── eff11d17.au
    │       │   ├── eff11d19.au
    │       │   ├── eff11d3e.au
    │       │   ├── eff11db5.au
    │       │   ├── eff11db9.au
    │       │   ├── eff11dd6.au
    │       │   ├── eff11de4.au
    │       │   ├── eff11e04.au
    │       │   ├── eff11e16.au
    │       │   ├── eff11e30.au
    │       │   ├── eff11e3c.au
    │       │   ├── eff11e44.au
    │       │   ├── eff11e64.au
    │       │   ├── eff11e65.au
    │       │   ├── eff11e7b.au
    │       │   ├── eff11e8a.au
    │       │   ├── eff11e9d.au
    │       │   ├── eff11eaa.au
    │       │   ├── eff11eb6.au
    │       │   ├── eff11ed9.au
    │       │   ├── eff11ee9.au
    │       │   ├── eff11f27.au
    │       │   ├── eff11f2f.au
    │       │   ├── eff11f34.au
    │       │   ├── eff11f45.au
    │       │   ├── eff11f65.au
    │       │   ├── eff11f8b.au
    │       │   ├── eff11f92.au
    │       │   ├── eff11f95.au
    │       │   ├── eff11fb6.au
    │       │   └── eff11fbf.au
    │       ├── d1b
    │       │   ├── eff1b0c5.au
    │       │   ├── eff1b0d6.au
    │       │   ├── eff1b319.au
    │       │   ├── eff1b387.au
    │       │   ├── eff1b4cf.au
    │       │   ├── eff1b852.au
    │       │   ├── eff1b977.au
    │       │   ├── eff1ba7f.au
    │       │   ├── eff1babc.au
    │       │   ├── eff1bbc2.au
    │       │   ├── eff1bc17.au
    │       │   ├── eff1bc99.au
    │       │   ├── eff1bce2.au
    │       │   ├── eff1bd3d.au
    │       │   ├── eff1bda1.au
    │       │   ├── eff1be5a.au
    │       │   └── eff1bffe.au
    │       ├── d1c
    │       │   ├── eff1c008.au
    │       │   ├── eff1c018.au
    │       │   ├── eff1c01a.au
    │       │   ├── eff1c038.au
    │       │   ├── eff1c063.au
    │       │   ├── eff1c096.au
    │       │   ├── eff1c097.au
    │       │   ├── eff1c0c3.au
    │       │   ├── eff1c0cc.au
    │       │   ├── eff1c0d1.au
    │       │   ├── eff1c0d9.au
    │       │   ├── eff1c0e4.au
    │       │   ├── eff1c0f9.au
    │       │   ├── eff1c13f.au
    │       │   ├── eff1c143.au
    │       │   ├── eff1c155.au
    │       │   ├── eff1c190.au
    │       │   ├── eff1c191.au
    │       │   ├── eff1c19f.au
    │       │   ├── eff1c1b2.au
    │       │   ├── eff1c1bf.au
    │       │   ├── eff1c1ec.au
    │       │   ├── eff1c207.au
    │       │   ├── eff1c235.au
    │       │   ├── eff1c23d.au
    │       │   ├── eff1c249.au
    │       │   ├── eff1c250.au
    │       │   ├── eff1c269.au
    │       │   ├── eff1c274.au
    │       │   ├── eff1c27c.au
    │       │   ├── eff1c28e.au
    │       │   ├── eff1c2b2.au
    │       │   ├── eff1c2bd.au
    │       │   ├── eff1c2e3.au
    │       │   ├── eff1c30c.au
    │       │   ├── eff1c313.au
    │       │   ├── eff1c31f.au
    │       │   ├── eff1c329.au
    │       │   ├── eff1c333.au
    │       │   ├── eff1c35d.au
    │       │   ├── eff1c368.au
    │       │   ├── eff1c385.au
    │       │   ├── eff1c38e.au
    │       │   ├── eff1c3a0.au
    │       │   ├── eff1c3b2.au
    │       │   ├── eff1c3c3.au
    │       │   ├── eff1c3c5.au
    │       │   ├── eff1c3cf.au
    │       │   ├── eff1c3e0.au
    │       │   ├── eff1c3ec.au
    │       │   ├── eff1c3fc.au
    │       │   ├── eff1c40c.au
    │       │   ├── eff1c430.au
    │       │   ├── eff1c496.au
    │       │   ├── eff1c4ab.au
    │       │   ├── eff1c4b1.au
    │       │   ├── eff1c4bd.au
    │       │   ├── eff1c4ff.au
    │       │   ├── eff1c519.au
    │       │   ├── eff1c595.au
    │       │   ├── eff1c598.au
    │       │   ├── eff1c5b3.au
    │       │   ├── eff1c5b7.au
    │       │   ├── eff1c5c0.au
    │       │   ├── eff1c5cc.au
    │       │   ├── eff1c5e3.au
    │       │   ├── eff1c5f4.au
    │       │   ├── eff1c667.au
    │       │   ├── eff1c672.au
    │       │   ├── eff1c6b0.au
    │       │   ├── eff1c6d8.au
    │       │   ├── eff1c6ea.au
    │       │   ├── eff1c715.au
    │       │   ├── eff1c718.au
    │       │   ├── eff1c722.au
    │       │   ├── eff1c750.au
    │       │   ├── eff1c75d.au
    │       │   ├── eff1c77a.au
    │       │   ├── eff1c78d.au
    │       │   ├── eff1c79b.au
    │       │   ├── eff1c7b8.au
    │       │   ├── eff1c7c3.au
    │       │   ├── eff1c7c9.au
    │       │   ├── eff1c7e3.au
    │       │   ├── eff1c7e7.au
    │       │   ├── eff1c84a.au
    │       │   ├── eff1c874.au
    │       │   ├── eff1c893.au
    │       │   ├── eff1c8a2.au
    │       │   ├── eff1c8da.au
    │       │   ├── eff1c8e0.au
    │       │   ├── eff1c8ee.au
    │       │   ├── eff1c8ef.au
    │       │   ├── eff1c91c.au
    │       │   ├── eff1c925.au
    │       │   ├── eff1c94b.au
    │       │   ├── eff1c972.au
    │       │   ├── eff1c982.au
    │       │   ├── eff1c989.au
    │       │   ├── eff1c99d.au
    │       │   ├── eff1c9a3.au
    │       │   ├── eff1c9ad.au
    │       │   ├── eff1ca01.au
    │       │   ├── eff1ca0d.au
    │       │   ├── eff1ca2f.au
    │       │   ├── eff1ca5d.au
    │       │   ├── eff1ca70.au
    │       │   ├── eff1ca77.au
    │       │   ├── eff1ca80.au
    │       │   ├── eff1ca8d.au
    │       │   ├── eff1ca9a.au
    │       │   ├── eff1caa4.au
    │       │   ├── eff1caa6.au
    │       │   ├── eff1caaa.au
    │       │   ├── eff1cabb.au
    │       │   ├── eff1cabe.au
    │       │   ├── eff1cad6.au
    │       │   ├── eff1caf0.au
    │       │   ├── eff1cafb.au
    │       │   ├── eff1cafc.au
    │       │   ├── eff1cb03.au
    │       │   ├── eff1cb0b.au
    │       │   ├── eff1cb3b.au
    │       │   ├── eff1cb6e.au
    │       │   ├── eff1cb7f.au
    │       │   ├── eff1cb86.au
    │       │   ├── eff1cb92.au
    │       │   ├── eff1cb93.au
    │       │   ├── eff1cb94.au
    │       │   ├── eff1cb96.au
    │       │   ├── eff1cbbe.au
    │       │   ├── eff1cbd8.au
    │       │   ├── eff1cbf5.au
    │       │   ├── eff1cc05.au
    │       │   ├── eff1cc22.au
    │       │   ├── eff1cc3c.au
    │       │   ├── eff1cc4a.au
    │       │   ├── eff1cc72.au
    │       │   ├── eff1cca9.au
    │       │   ├── eff1ccd6.au
    │       │   ├── eff1ccdc.au
    │       │   ├── eff1ccff.au
    │       │   ├── eff1cd19.au
    │       │   ├── eff1cd21.au
    │       │   ├── eff1cd2a.au
    │       │   ├── eff1cd78.au
    │       │   ├── eff1cda8.au
    │       │   ├── eff1cdca.au
    │       │   ├── eff1cdcc.au
    │       │   ├── eff1ce16.au
    │       │   ├── eff1ce40.au
    │       │   ├── eff1ce4f.au
    │       │   ├── eff1ce53.au
    │       │   ├── eff1ce67.au
    │       │   ├── eff1ce80.au
    │       │   ├── eff1cec4.au
    │       │   ├── eff1cecc.au
    │       │   ├── eff1ceed.au
    │       │   ├── eff1cf15.au
    │       │   ├── eff1cf20.au
    │       │   ├── eff1cf2e.au
    │       │   ├── eff1cf46.au
    │       │   ├── eff1cf75.au
    │       │   ├── eff1cf7e.au
    │       │   ├── eff1cf80.au
    │       │   ├── eff1cf85.au
    │       │   ├── eff1cf9a.au
    │       │   ├── eff1cfa4.au
    │       │   ├── eff1cfa8.au
    │       │   ├── eff1cfdb.au
    │       │   ├── eff1cfea.au
    │       │   ├── eff1cfef.au
    │       │   ├── eff1cff4.au
    │       │   └── eff1cfff.au
    │       ├── d1d
    │       │   ├── eff1d070.au
    │       │   ├── eff1d098.au
    │       │   ├── eff1d0f9.au
    │       │   ├── eff1d10c.au
    │       │   ├── eff1d110.au
    │       │   ├── eff1d1f7.au
    │       │   ├── eff1d21b.au
    │       │   ├── eff1d27c.au
    │       │   ├── eff1d2d2.au
    │       │   ├── eff1d30b.au
    │       │   ├── eff1d323.au
    │       │   ├── eff1d326.au
    │       │   ├── eff1d361.au
    │       │   ├── eff1d37a.au
    │       │   ├── eff1d3df.au
    │       │   ├── eff1d3e1.au
    │       │   ├── eff1d3f4.au
    │       │   ├── eff1d3f5.au
    │       │   ├── eff1d3f9.au
    │       │   ├── eff1d440.au
    │       │   ├── eff1d446.au
    │       │   ├── eff1d477.au
    │       │   ├── eff1d49b.au
    │       │   ├── eff1d4bb.au
    │       │   ├── eff1d4f8.au
    │       │   ├── eff1d50c.au
    │       │   ├── eff1d51a.au
    │       │   ├── eff1d540.au
    │       │   ├── eff1d545.au
    │       │   ├── eff1d596.au
    │       │   ├── eff1d59c.au
    │       │   ├── eff1d5b0.au
    │       │   ├── eff1d626.au
    │       │   ├── eff1d633.au
    │       │   ├── eff1d692.au
    │       │   ├── eff1d6de.au
    │       │   ├── eff1d730.au
    │       │   ├── eff1d753.au
    │       │   ├── eff1d75e.au
    │       │   ├── eff1d7b3.au
    │       │   ├── eff1d7c7.au
    │       │   ├── eff1d7f8.au
    │       │   ├── eff1d811.au
    │       │   ├── eff1d85b.au
    │       │   ├── eff1d85d.au
    │       │   ├── eff1d893.au
    │       │   ├── eff1d91f.au
    │       │   ├── eff1d954.au
    │       │   ├── eff1d988.au
    │       │   ├── eff1d98f.au
    │       │   ├── eff1d9e3.au
    │       │   ├── eff1da0e.au
    │       │   ├── eff1da49.au
    │       │   ├── eff1da6a.au
    │       │   ├── eff1da89.au
    │       │   ├── eff1daa2.au
    │       │   ├── eff1dabf.au
    │       │   ├── eff1dbf6.au
    │       │   ├── eff1dc1b.au
    │       │   ├── eff1dc1c.au
    │       │   ├── eff1dc1f.au
    │       │   ├── eff1dc38.au
    │       │   ├── eff1dc5e.au
    │       │   ├── eff1dc66.au
    │       │   ├── eff1dc7e.au
    │       │   ├── eff1dd03.au
    │       │   ├── eff1dd23.au
    │       │   ├── eff1dd30.au
    │       │   ├── eff1dd3f.au
